Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CATCH
    CLASSNAME_DOT
    CLASSNAME_LP
    CONTINUE
    DOT
    ELSE
    ERROR
    FOR
    GOTO
    GT
    IDOF
    ID_COLON
    ID_LP
    IF
    LINE_COMMENT
    LT
    MULTILINE_COMMENT
    MULTILINE_COMMENT_END
    NEW
    NOREF
    PASSIG
    PERMANENT
    PRETURN
    RETURN
    SIZEOF
    TERMINATE
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> expression
Rule 44    data_type -> CHAR array_dim
Rule 45    data_type -> FLOAT array_dim
Rule 46    data_type -> INT array_dim
Rule 47    data_type -> STRING array_dim
Rule 48    data_type -> CLASSNAME array_dim
Rule 49    array_dim -> [ ] array_dim
Rule 50    array_dim -> 
Rule 51    access_specifier -> PUBLIC
Rule 52    access_specifier -> PRIVATE
Rule 53    prefix -> access_specifier SHARED CONST
Rule 54    prefix -> access_specifier CONST SHARED
Rule 55    prefix -> SHARED access_specifier CONST
Rule 56    prefix -> SHARED CONST access_specifier
Rule 57    prefix -> CONST access_specifier SHARED
Rule 58    prefix -> CONST SHARED access_specifier
Rule 59    prefix -> access_specifier SHARED
Rule 60    prefix -> SHARED access_specifier
Rule 61    prefix -> access_specifier CONST
Rule 62    prefix -> CONST access_specifier
Rule 63    prefix -> access_specifier
Rule 64    prefix -> SHARED
Rule 65    prefix -> CONST
Rule 66    prefix -> 

Terminals, with rules where they appear

                     : 42 50 66
(                    : 19 32 33 34 35 36 37
)                    : 19 32 33 34 35 36 37
*                    : 4
+                    : 2
-                    : 3 17
/                    : 5
2GT                  : 13
2LT                  : 14
2MINUS               : 29 30
2PLUS                : 27 28
;                    : 40
<                    : 9
>                    : 11
AND                  : 7
BOOL                 : 32 43
BREAK                : 
CATCH                : 
CHAR                 : 33 44
CHAR_LIT             : 24
CLASS                : 40
CLASSNAME            : 37 41 48
CLASSNAME_DOT        : 
CLASSNAME_LP         : 
CONST                : 53 54 55 56 57 58 61 62 65
CONTINUE             : 
DOT                  : 
ELSE                 : 
EQ                   : 16
ERROR                : 
EXTENDS              : 41
FALSE                : 22
FLOAT                : 34 45
FLOAT_LIT            : 21
FOR                  : 
GE                   : 12
GOTO                 : 
GT                   : 
ID                   : 39 40
IDOF                 : 
ID_COLON             : 
ID_DOT               : 38
ID_LP                : 
IF                   : 
INT                  : 35 46
INT_LIT              : 20
LE                   : 10
LINE_COMMENT         : 
LT                   : 
MOD                  : 6
MULTILINE_COMMENT    : 
MULTILINE_COMMENT_END : 
NE                   : 15
NEW                  : 
NOREF                : 
NOT                  : 18
OR                   : 8
PASSIG               : 
PERMANENT            : 
PRETURN              : 
PRIVATE              : 52
PUBLIC               : 51
RETURN               : 
SHARED               : 53 54 55 56 57 58 59 60 64
SIZEOF               : 
STRING               : 36 47
STRING_LIT           : 25
TERMINATE            : 
THROW                : 
TRUE                 : 23
TRY                  : 
TYPEOF               : 
VOID                 : 
WHILE                : 
[                    : 49
]                    : 49
error                : 

Nonterminals, with rules where they appear

access_specifier     : 53 54 55 56 57 58 59 60 61 62 63
array_dim            : 43 44 45 46 47 48 49
cast                 : 31
class_decl           : 
data_type            : 
expression           : 2 2 3 3 4 4 5 5 6 6 7 7 8 8 19 0
inherit              : 40
prefix               : 
reference            : 26 27 28 29 30 38
simple_expression    : 1 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 18 31

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 1
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 1

    (0) S' -> expression .
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    +               shift and go to state 18
    -               shift and go to state 19
    *               shift and go to state 20
    /               shift and go to state 21
    MOD             shift and go to state 22
    AND             shift and go to state 23
    OR              shift and go to state 24


state 2

    (1) expression -> simple_expression .
    (9) expression -> simple_expression . < simple_expression
    (10) expression -> simple_expression . LE simple_expression
    (11) expression -> simple_expression . > simple_expression
    (12) expression -> simple_expression . GE simple_expression
    (13) expression -> simple_expression . 2GT simple_expression
    (14) expression -> simple_expression . 2LT simple_expression
    (15) expression -> simple_expression . NE simple_expression
    (16) expression -> simple_expression . EQ simple_expression

    +               reduce using rule 1 (expression -> simple_expression .)
    -               reduce using rule 1 (expression -> simple_expression .)
    *               reduce using rule 1 (expression -> simple_expression .)
    /               reduce using rule 1 (expression -> simple_expression .)
    MOD             reduce using rule 1 (expression -> simple_expression .)
    AND             reduce using rule 1 (expression -> simple_expression .)
    OR              reduce using rule 1 (expression -> simple_expression .)
    $end            reduce using rule 1 (expression -> simple_expression .)
    )               reduce using rule 1 (expression -> simple_expression .)
    <               shift and go to state 25
    LE              shift and go to state 26
    >               shift and go to state 27
    GE              shift and go to state 28
    2GT             shift and go to state 29
    2LT             shift and go to state 30
    NE              shift and go to state 31
    EQ              shift and go to state 32


state 3

    (17) expression -> - . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 33
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 4

    (18) expression -> NOT . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    simple_expression              shift and go to state 34
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 5

    (19) simple_expression -> ( . expression )
    (32) cast -> ( . BOOL )
    (33) cast -> ( . CHAR )
    (34) cast -> ( . FLOAT )
    (35) cast -> ( . INT )
    (36) cast -> ( . STRING )
    (37) cast -> ( . CLASSNAME )
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    BOOL            shift and go to state 36
    CHAR            shift and go to state 37
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    CLASSNAME       shift and go to state 41
    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 35
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 6

    (20) simple_expression -> INT_LIT .

    <               reduce using rule 20 (simple_expression -> INT_LIT .)
    LE              reduce using rule 20 (simple_expression -> INT_LIT .)
    >               reduce using rule 20 (simple_expression -> INT_LIT .)
    GE              reduce using rule 20 (simple_expression -> INT_LIT .)
    2GT             reduce using rule 20 (simple_expression -> INT_LIT .)
    2LT             reduce using rule 20 (simple_expression -> INT_LIT .)
    NE              reduce using rule 20 (simple_expression -> INT_LIT .)
    EQ              reduce using rule 20 (simple_expression -> INT_LIT .)
    +               reduce using rule 20 (simple_expression -> INT_LIT .)
    -               reduce using rule 20 (simple_expression -> INT_LIT .)
    *               reduce using rule 20 (simple_expression -> INT_LIT .)
    /               reduce using rule 20 (simple_expression -> INT_LIT .)
    MOD             reduce using rule 20 (simple_expression -> INT_LIT .)
    AND             reduce using rule 20 (simple_expression -> INT_LIT .)
    OR              reduce using rule 20 (simple_expression -> INT_LIT .)
    $end            reduce using rule 20 (simple_expression -> INT_LIT .)
    )               reduce using rule 20 (simple_expression -> INT_LIT .)


state 7

    (21) simple_expression -> FLOAT_LIT .

    <               reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    LE              reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    >               reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    GE              reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    2GT             reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    2LT             reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    NE              reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    EQ              reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    +               reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    -               reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    *               reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    /               reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    MOD             reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    AND             reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    OR              reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    $end            reduce using rule 21 (simple_expression -> FLOAT_LIT .)
    )               reduce using rule 21 (simple_expression -> FLOAT_LIT .)


state 8

    (22) simple_expression -> FALSE .

    <               reduce using rule 22 (simple_expression -> FALSE .)
    LE              reduce using rule 22 (simple_expression -> FALSE .)
    >               reduce using rule 22 (simple_expression -> FALSE .)
    GE              reduce using rule 22 (simple_expression -> FALSE .)
    2GT             reduce using rule 22 (simple_expression -> FALSE .)
    2LT             reduce using rule 22 (simple_expression -> FALSE .)
    NE              reduce using rule 22 (simple_expression -> FALSE .)
    EQ              reduce using rule 22 (simple_expression -> FALSE .)
    +               reduce using rule 22 (simple_expression -> FALSE .)
    -               reduce using rule 22 (simple_expression -> FALSE .)
    *               reduce using rule 22 (simple_expression -> FALSE .)
    /               reduce using rule 22 (simple_expression -> FALSE .)
    MOD             reduce using rule 22 (simple_expression -> FALSE .)
    AND             reduce using rule 22 (simple_expression -> FALSE .)
    OR              reduce using rule 22 (simple_expression -> FALSE .)
    $end            reduce using rule 22 (simple_expression -> FALSE .)
    )               reduce using rule 22 (simple_expression -> FALSE .)


state 9

    (23) simple_expression -> TRUE .

    <               reduce using rule 23 (simple_expression -> TRUE .)
    LE              reduce using rule 23 (simple_expression -> TRUE .)
    >               reduce using rule 23 (simple_expression -> TRUE .)
    GE              reduce using rule 23 (simple_expression -> TRUE .)
    2GT             reduce using rule 23 (simple_expression -> TRUE .)
    2LT             reduce using rule 23 (simple_expression -> TRUE .)
    NE              reduce using rule 23 (simple_expression -> TRUE .)
    EQ              reduce using rule 23 (simple_expression -> TRUE .)
    +               reduce using rule 23 (simple_expression -> TRUE .)
    -               reduce using rule 23 (simple_expression -> TRUE .)
    *               reduce using rule 23 (simple_expression -> TRUE .)
    /               reduce using rule 23 (simple_expression -> TRUE .)
    MOD             reduce using rule 23 (simple_expression -> TRUE .)
    AND             reduce using rule 23 (simple_expression -> TRUE .)
    OR              reduce using rule 23 (simple_expression -> TRUE .)
    $end            reduce using rule 23 (simple_expression -> TRUE .)
    )               reduce using rule 23 (simple_expression -> TRUE .)


state 10

    (24) simple_expression -> CHAR_LIT .

    <               reduce using rule 24 (simple_expression -> CHAR_LIT .)
    LE              reduce using rule 24 (simple_expression -> CHAR_LIT .)
    >               reduce using rule 24 (simple_expression -> CHAR_LIT .)
    GE              reduce using rule 24 (simple_expression -> CHAR_LIT .)
    2GT             reduce using rule 24 (simple_expression -> CHAR_LIT .)
    2LT             reduce using rule 24 (simple_expression -> CHAR_LIT .)
    NE              reduce using rule 24 (simple_expression -> CHAR_LIT .)
    EQ              reduce using rule 24 (simple_expression -> CHAR_LIT .)
    +               reduce using rule 24 (simple_expression -> CHAR_LIT .)
    -               reduce using rule 24 (simple_expression -> CHAR_LIT .)
    *               reduce using rule 24 (simple_expression -> CHAR_LIT .)
    /               reduce using rule 24 (simple_expression -> CHAR_LIT .)
    MOD             reduce using rule 24 (simple_expression -> CHAR_LIT .)
    AND             reduce using rule 24 (simple_expression -> CHAR_LIT .)
    OR              reduce using rule 24 (simple_expression -> CHAR_LIT .)
    $end            reduce using rule 24 (simple_expression -> CHAR_LIT .)
    )               reduce using rule 24 (simple_expression -> CHAR_LIT .)


state 11

    (25) simple_expression -> STRING_LIT .

    <               reduce using rule 25 (simple_expression -> STRING_LIT .)
    LE              reduce using rule 25 (simple_expression -> STRING_LIT .)
    >               reduce using rule 25 (simple_expression -> STRING_LIT .)
    GE              reduce using rule 25 (simple_expression -> STRING_LIT .)
    2GT             reduce using rule 25 (simple_expression -> STRING_LIT .)
    2LT             reduce using rule 25 (simple_expression -> STRING_LIT .)
    NE              reduce using rule 25 (simple_expression -> STRING_LIT .)
    EQ              reduce using rule 25 (simple_expression -> STRING_LIT .)
    +               reduce using rule 25 (simple_expression -> STRING_LIT .)
    -               reduce using rule 25 (simple_expression -> STRING_LIT .)
    *               reduce using rule 25 (simple_expression -> STRING_LIT .)
    /               reduce using rule 25 (simple_expression -> STRING_LIT .)
    MOD             reduce using rule 25 (simple_expression -> STRING_LIT .)
    AND             reduce using rule 25 (simple_expression -> STRING_LIT .)
    OR              reduce using rule 25 (simple_expression -> STRING_LIT .)
    $end            reduce using rule 25 (simple_expression -> STRING_LIT .)
    )               reduce using rule 25 (simple_expression -> STRING_LIT .)


state 12

    (26) simple_expression -> reference .
    (28) simple_expression -> reference . 2PLUS
    (30) simple_expression -> reference . 2MINUS

    <               reduce using rule 26 (simple_expression -> reference .)
    LE              reduce using rule 26 (simple_expression -> reference .)
    >               reduce using rule 26 (simple_expression -> reference .)
    GE              reduce using rule 26 (simple_expression -> reference .)
    2GT             reduce using rule 26 (simple_expression -> reference .)
    2LT             reduce using rule 26 (simple_expression -> reference .)
    NE              reduce using rule 26 (simple_expression -> reference .)
    EQ              reduce using rule 26 (simple_expression -> reference .)
    +               reduce using rule 26 (simple_expression -> reference .)
    -               reduce using rule 26 (simple_expression -> reference .)
    *               reduce using rule 26 (simple_expression -> reference .)
    /               reduce using rule 26 (simple_expression -> reference .)
    MOD             reduce using rule 26 (simple_expression -> reference .)
    AND             reduce using rule 26 (simple_expression -> reference .)
    OR              reduce using rule 26 (simple_expression -> reference .)
    $end            reduce using rule 26 (simple_expression -> reference .)
    )               reduce using rule 26 (simple_expression -> reference .)
    2PLUS           shift and go to state 42
    2MINUS          shift and go to state 43


state 13

    (27) simple_expression -> 2PLUS . reference
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID

    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    reference                      shift and go to state 44

state 14

    (29) simple_expression -> 2MINUS . reference
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID

    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    reference                      shift and go to state 45

state 15

    (31) simple_expression -> cast . simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    cast                           shift and go to state 15
    simple_expression              shift and go to state 46
    reference                      shift and go to state 12

state 16

    (38) reference -> ID_DOT . reference
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID

    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    reference                      shift and go to state 47

state 17

    (39) reference -> ID .

    2PLUS           reduce using rule 39 (reference -> ID .)
    2MINUS          reduce using rule 39 (reference -> ID .)
    <               reduce using rule 39 (reference -> ID .)
    LE              reduce using rule 39 (reference -> ID .)
    >               reduce using rule 39 (reference -> ID .)
    GE              reduce using rule 39 (reference -> ID .)
    2GT             reduce using rule 39 (reference -> ID .)
    2LT             reduce using rule 39 (reference -> ID .)
    NE              reduce using rule 39 (reference -> ID .)
    EQ              reduce using rule 39 (reference -> ID .)
    +               reduce using rule 39 (reference -> ID .)
    -               reduce using rule 39 (reference -> ID .)
    *               reduce using rule 39 (reference -> ID .)
    /               reduce using rule 39 (reference -> ID .)
    MOD             reduce using rule 39 (reference -> ID .)
    AND             reduce using rule 39 (reference -> ID .)
    OR              reduce using rule 39 (reference -> ID .)
    $end            reduce using rule 39 (reference -> ID .)
    )               reduce using rule 39 (reference -> ID .)


state 18

    (2) expression -> expression + . expression
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
    (34) cast -> . ( FLOAT )
    (35) cast -> . ( INT )
    (36) cast -> . ( STRING )
    (37) cast -> . ( CLASSNAME )

    -               shift and go to state 3
    NOT             shift and go to state 4
    (               shift and go to state 5
    INT_LIT         shift and go to state 6
    FLOAT_LIT       shift and go to state 7
    FALSE           shift and go to state 8
    TRUE            shift and go to state 9
    CHAR_LIT        shift and go to state 10
    STRING_LIT      shift and go to state 11
    2PLUS           shift and go to state 13
    2MINUS          shift and go to state 14
    ID_DOT          shift and go to state 16
    ID              shift and go to state 17

    expression                     shift and go to state 48
    simple_expression              shift and go to state 2
    reference                      shift and go to state 12
    cast                           shift and go to state 15

state 19

    (3) expression -> expression - . expression
    (1) expression -> . simple_expression
    (2) expression -> . expression + expression
    (3) expression -> . expression - expression
    (4) expression -> . expression * expression
    (5) expression -> . expression / expression
    (6) expression -> . expression MOD expression
    (7) expression -> . expression AND expression
    (8) expression -> . expression OR expression
    (9) expression -> . simple_expression < simple_expression
    (10) expression -> . simple_expression LE simple_expression
    (11) expression -> . simple_expression > simple_expression
    (12) expression -> . simple_expression GE simple_expression
    (13) expression -> . simple_expression 2GT simple_expression
    (14) expression -> . simple_expression 2LT simple_expression
    (15) expression -> . simple_expression NE simple_expression
    (16) expression -> . simple_expression EQ simple_expression
    (17) expression -> . - simple_expression
    (18) expression -> . NOT simple_expression
    (19) simple_expression -> . ( expression )
    (20) simple_expression -> . INT_LIT
    (21) simple_expression -> . FLOAT_LIT
    (22) simple_expression -> . FALSE
    (23) simple_expression -> . TRUE
    (24) simple_expression -> . CHAR_LIT
    (25) simple_expression -> . STRING_LIT
    (26) simple_expression -> . reference
    (27) simple_expression -> . 2PLUS reference
    (28) simple_expression -> . reference 2PLUS
    (29) simple_expression -> . 2MINUS reference
    (30) simple_expression -> . reference 2MINUS
    (31) simple_expression -> . cast simple_expression
    (38) reference -> . ID_DOT reference
    (39) reference -> . ID
    (32) cast -> . ( BOOL )
    (33) cast -> . ( CHAR )
